-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/build/kobuki_description
-- Install configuration: ""
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/launch
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_description.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/launch/spawn.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/meshes/images
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/meshes/stacks
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles
