-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/build/ecl_eigen
-- Install configuration: ""
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/include/ecl/eigen.hpp
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ament_index/resource_index/package_run_dependencies/ecl_eigen
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ament_index/resource_index/parent_prefix_path/ecl_eigen
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/environment/ament_prefix_path.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/environment/ament_prefix_path.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/environment/path.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/environment/path.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/local_setup.bash
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/local_setup.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/local_setup.zsh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/local_setup.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/package.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ament_index/resource_index/packages/ecl_eigen
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/cmake/ecl_eigenExport.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/cmake/ecl_eigenConfig.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/cmake/ecl_eigenConfig-version.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/ecl_eigen/package.xml
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_eigen/share/licenses/eigen/COPYING.LESSER
