-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ecl_build: 1.0.3 (/opt/ros/jazzy/share/ecl_build/cmake)
-- Found ecl_config: 1.2.0 (/home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_config/share/ecl_config/cmake)
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/build/ecl_console
-- Install configuration: ""
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/include/ecl
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/include/ecl/console.hpp
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ament_index/resource_index/package_run_dependencies/ecl_console
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ament_index/resource_index/parent_prefix_path/ecl_console
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/environment/ament_prefix_path.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/environment/ament_prefix_path.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/environment/path.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/environment/path.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/local_setup.bash
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/local_setup.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/local_setup.zsh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/local_setup.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/package.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ament_index/resource_index/packages/ecl_console
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/cmake/ecl_consoleExport.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/cmake/ecl_consoleConfig.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/cmake/ecl_consoleConfig-version.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/ecl_console/share/ecl_console/package.xml
