[ 88%] Built target astra_camera
[100%] Built target list_devices_node
-- Install configuration: "Release"
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib/libastra_camera.so
-- Set non-toolchain portion of runtime path of "/home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib/libastra_camera.so" to ""
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib/libOpenNI2.so
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib//OpenNI2
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib//OpenNI2/Drivers
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib/astra_camera/list_devices_node
-- Set non-toolchain portion of runtime path of "/home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/lib/astra_camera/list_devices_node" to ""
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/point_cloud_proc
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/dynamic_params.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/constants.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/ob_frame_listener.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/ob_context.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/types.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/utils.h
